10
I_VN,18,18,false,0,Coil,18
LOGIC_1,29,29,false,0,Coil,29
RELAY,19,19,false,0,Coil,19
TU_ON,20,20,false,0,Coil,20
TU_OFF,21,21,false,0,Coil,21
TU,22,22,false,0,Coil,22
TU_TRIP,23,23,false,0,Coil,23
TempChiller,24,24,false,0,Coil,24
LOGIC_2,30,30,false,0,Coil,30
P_PUMP,25,25,false,0,Coil,25
LOGIC_3,31,31,false,0,Coil,31
DISC_PRESS,26,26,false,0,Coil,26
TEMP_COMP,27,27,false,0,Coil,27
LOGIC_4,32,32,false,0,Coil,32
DJ1,34,34,false,0,Coil,34
DJ1_OFF,35,35,false,0,Coil,35
DJ1_ON,36,36,false,0,Coil,36
DJ2,37,37,false,0,Coil,37
DJ2_OFF,38,38,false,0,Coil,38
DJ2_ON,39,39,false,0,Coil,39
DJ3,40,40,false,0,Coil,40
DJ3_OFF,41,41,false,0,Coil,41
DJ3_ON,42,42,false,0,Coil,42
CHILLER,43,43,false,0,Coil,43
PUMP,44,44,false,0,Coil,44
COMPRESSOR,45,45,false,0,Coil,45
PLC,45,45,false,0,Coil,45
TON,33,33,false,0,Coil,33
